id,name,amenity,lat,lon,rating,district
445,Achajour #86,cafe,40.161901,44.5164,4.4,Kentron-S
97,The Espresso #8,cafe,40.191511,44.51794,4.2,Center
511,Natali Pharm #62,pharmacy,40.168061,44.500223,3.3,Kentron-S
128,Aregak #39,restaurant,40.184234,44.512725,4.1,Center
720,Sherep #1,restaurant,40.196663,44.564621,3.7,Nor-Nork
509,Aregak #60,restaurant,40.165556,44.498979,4.5,Kentron-S
18,Caffeine Lab #19,cafe,40.192951,44.5045,4.4,Center
485,Wine Republic #36,restaurant,40.175924,44.497491,4.8,Kentron-S
162,Caucasus #73,restaurant,40.177307,44.519211,4.3,Center
665,Pharm Express #36,pharmacy,40.155081,44.47642,4.4,Malatia
118,The Espresso #29,cafe,40.183988,44.510848,4.1,Center
488,Caucasus #39,restaurant,40.169894,44.52182,4.6,Kentron-S
518,Natali Pharm #69,pharmacy,40.169795,44.519545,3.3,Kentron-S
221,Wine Republic #42,restaurant,40.174446,44.51638,4.6,Center
84,Coffeeshop Co #85,cafe,40.18507,44.511318,3.9,Center
285,Liberty Bar #16,bar,40.177185,44.519037,3.7,Center
249,Med Pharm #70,pharmacy,40.183389,44.512856,4.5,Center
254,Alfa-Farm #75,pharmacy,40.183732,44.50669,4.4,Center
466,Dolmama #17,restaurant,40.183513,44.503523,3.6,Kentron-S
704,Tavern #75,restaurant,40.184705,44.564252,3.6,Nor-Nork
696,Coffeeshop Co #67,cafe,40.191766,44.54937,4.6,Nor-Nork
403,Med Pharm #44,pharmacy,40.203644,44.514168,3.8,Arabkir
711,Anteb #82,restaurant,40.195474,44.560833,4.0,Nor-Nork
220,Anteb #41,restaurant,40.188196,44.520877,4.8,Center
183,Lavash #4,restaurant,40.179545,44.507743,4.2,Center
32,Lumen #33,cafe,40.178989,44.512114,4.2,Center
422,Achajour #63,cafe,40.171439,44.50008,4.5,Kentron-S
24,Aperto #25,cafe,40.177384,44.516519,3.6,Center
712,Karas #83,restaurant,40.201522,44.565428,3.8,Nor-Nork
653,Anteb #24,restaurant,40.169473,44.472023,4.7,Malatia
142,Gata House #53,restaurant,40.180678,44.511907,4.7,Center
442,Coffeeshop Co #83,cafe,40.162028,44.508996,3.6,Kentron-S
547,Lumen #8,cafe,40.218807,44.471709,4.3,Davtashen
129,Sherep #40,restaurant,40.184211,44.510857,4.2,Center
91,Lumen #2,cafe,40.186743,44.534132,4.0,Center
470,Caucasus #21,restaurant,40.170114,44.52247,3.7,Kentron-S
584,Achajour #45,cafe,40.147527,44.540969,3.9,Erebuni
136,Aregak #47,restaurant,40.189668,44.520415,3.5,Center
56,The Espresso #57,cafe,40.17787,44.502255,4.6,Center
700,Sip #71,cafe,40.194459,44.570093,3.6,Nor-Nork
200,Dolmama #21,restaurant,40.184722,44.514035,4.8,Center
638,Caucasus #9,restaurant,40.161289,44.475237,4.3,Malatia
279,Calumet #10,bar,40.192981,44.522723,4.4,Center
9,Caffeine Lab #10,cafe,40.177375,44.531056,4.4,Center
99,Caffeine Lab #10,cafe,40.188717,44.518751,4.5,Center
193,Aregak #14,restaurant,40.181518,44.505782,3.8,Center
532,Beatles Pub #83,bar,40.170182,44.512777,4.6,Kentron-S
521,Beatles Pub #72,bar,40.174772,44.518522,4.5,Kentron-S
368,Aregak #9,restaurant,40.212314,44.505191,4.2,Arabkir
295,Kupatak #26,cafe,40.20173,44.514452,4.5,Arabkir
688,Achajour #59,cafe,40.197285,44.564001,4.1,Nor-Nork
377,Dolmama #18,restaurant,40.199491,44.511963,4.7,Arabkir
660,Natali Pharm #31,pharmacy,40.165256,44.463658,4.1,Malatia
705,Gata House #76,restaurant,40.185088,44.567326,4.1,Nor-Nork
529,Calumet #80,bar,40.168741,44.519793,4.0,Kentron-S
308,Aperto #39,cafe,40.204649,44.496505,3.8,Arabkir
622,Sketch #83,cafe,40.170158,44.476288,4.5,Malatia
394,Plus Pharm #35,pharmacy,40.219183,44.529347,4.2,Arabkir
591,Lavash #52,restaurant,40.139853,44.549156,4.9,Erebuni
270,Tap #1,bar,40.190562,44.51274,5.0,Center
407,Pharm Express #48,pharmacy,40.200569,44.527264,4.2,Arabkir
461,Sherep #12,restaurant,40.177706,44.504612,5.0,Kentron-S
273,The Loft #4,bar,40.179334,44.536517,3.7,Center
627,Coffeeshop Co #88,cafe,40.157769,44.482263,3.8,Malatia
48,Lumen #49,cafe,40.179061,44.495579,4.7,Center
223,Caucasus #44,restaurant,40.177889,44.503183,4.5,Center
381,Aregak #22,restaurant,40.202782,44.520718,5.0,Arabkir
313,Sip #44,cafe,40.212886,44.518774,3.8,Arabkir
167,Anteb #78,restaurant,40.17971,44.513737,3.9,Center
733,Med Pharm #14,pharmacy,40.193791,44.566208,3.1,Nor-Nork
261,Calumet #82,bar,40.180093,44.505986,4.8,Center
604,Tavern #65,restaurant,40.141633,44.540678,4.5,Erebuni
389,City Pharm #30,pharmacy,40.197625,44.513738,3.6,Arabkir
244,Med Pharm #65,pharmacy,40.185752,44.509681,4.0,Center
86,Aperto #87,cafe,40.190894,44.507349,4.7,Center
294,12 Tables #25,bar,40.184436,44.513275,4.7,Center
602,Aregak #63,restaurant,40.146676,44.526616,4.0,Erebuni
592,Caucasus #53,restaurant,40.148197,44.543556,4.1,Erebuni
175,Aregak #86,restaurant,40.182668,44.515294,3.9,Center
369,Gata House #10,restaurant,40.187881,44.518828,3.9,Arabkir
72,Lumen #73,cafe,40.182416,44.516083,3.7,Center
252,Health+ #73,pharmacy,40.181521,44.512092,3.5,Center
573,Coffeeshop Co #34,cafe,40.135252,44.530586,4.1,Erebuni
165,Gata House #76,restaurant,40.180593,44.502084,4.9,Center
673,12 Tables #44,bar,40.159501,44.460365,3.6,Malatia
459,Achajour #10,cafe,40.163647,44.518116,4.7,Kentron-S
388,Med Pharm #29,pharmacy,40.202142,44.528798,3.1,Arabkir
215,Lavash #36,restaurant,40.188644,44.509509,4.8,Center
515,Natali Pharm #66,pharmacy,40.16059,44.491609,3.9,Kentron-S
582,The Espresso #43,cafe,40.146453,44.524748,4.6,Erebuni
677,Caffeine Lab #48,cafe,40.190398,44.570377,4.9,Nor-Nork
669,Health+ #40,pharmacy,40.155847,44.444372,4.2,Malatia
481,Aregak #32,restaurant,40.174233,44.503281,3.7,Kentron-S
641,Caucasus #12,restaurant,40.17134,44.466947,4.2,Malatia
306,Green Bean #37,cafe,40.206,44.521469,3.8,Arabkir
437,Caffeine Lab #78,cafe,40.183165,44.515172,4.3,Kentron-S
615,The Espresso #76,cafe,40.161863,44.464013,4.3,Malatia
173,Karas #84,restaurant,40.192463,44.520531,4.2,Center
593,Karas #54,restaurant,40.141806,44.523404,4.2,Erebuni
119,Sketch #30,cafe,40.18512,44.522399,4.8,Center
55,Sketch #56,cafe,40.189323,44.512992,3.9,Center
655,Anteb #26,restaurant,40.154488,44.46774,4.4,Malatia
117,Sip #28,cafe,40.186811,44.511531,4.8,Center
693,Green Bean #64,cafe,40.186518,44.5696,4.9,Nor-Nork
495,Lavash #46,restaurant,40.169118,44.505649,4.7,Kentron-S
412,12 Tables #53,bar,40.208005,44.525139,4.3,Arabkir
601,Wine Republic #62,restaurant,40.139091,44.540557,4.3,Erebuni
315,The Espresso #46,cafe,40.205146,44.525564,4.4,Arabkir
70,The Espresso #71,cafe,40.173575,44.511294,4.0,Center
322,Sip #53,cafe,40.198152,44.517204,4.4,Arabkir
637,Anteb #8,restaurant,40.162462,44.460972,4.3,Malatia
247,Plus Pharm #68,pharmacy,40.183445,44.500296,4.3,Center
182,Sherep #3,restaurant,40.175917,44.515273,3.5,Center
499,Aregak #50,restaurant,40.172728,44.515702,4.0,Kentron-S
473,Caucasus #24,restaurant,40.171278,44.51807,4.9,Kentron-S
681,Kupatak #52,cafe,40.197255,44.572274,4.1,Nor-Nork
612,Liberty Bar #73,bar,40.152126,44.541562,4.6,Erebuni
675,Liberty Bar #46,bar,40.165361,44.473164,4.1,Malatia
371,Caucasus #12,restaurant,40.200931,44.512072,3.6,Arabkir
305,Aperto #36,cafe,40.201418,44.512821,3.6,Arabkir
299,Caffeine Lab #30,cafe,40.205998,44.526869,4.1,Arabkir
67,Lumen #68,cafe,40.188495,44.513905,5.0,Center
438,The Espresso #79,cafe,40.174844,44.512808,4.3,Kentron-S
4,Kupatak #5,cafe,40.173491,44.517248,3.9,Center
333,Caffeine Lab #64,cafe,40.204202,44.520841,4.4,Arabkir
209,Karas #30,restaurant,40.171437,44.509823,4.1,Center
393,City Pharm #34,pharmacy,40.206164,44.522909,3.9,Arabkir
484,Lavash #35,restaurant,40.170189,44.503061,4.4,Kentron-S
452,Aperto #3,cafe,40.167772,44.500222,4.7,Kentron-S
643,Karas #14,restaurant,40.16235,44.472578,4.7,Malatia
109,Green Bean #20,cafe,40.184258,44.526884,3.5,Center
545,Coffeeshop Co #6,cafe,40.217193,44.462276,4.0,Davtashen
676,Calumet #47,bar,40.164819,44.469235,3.7,Malatia
197,Wine Republic #18,restaurant,40.177903,44.503028,3.9,Center
374,Anteb #15,restaurant,40.204973,44.522537,3.5,Arabkir
607,Aibolit #68,pharmacy,40.144794,44.521385,3.8,Erebuni
468,Anteb #19,restaurant,40.160033,44.504181,3.9,Kentron-S
390,Plus Pharm #31,pharmacy,40.21337,44.523988,4.3,Arabkir
83,Sip #84,cafe,40.172954,44.50984,4.8,Center
376,Aregak #17,restaurant,40.202668,44.526352,3.6,Arabkir
586,Lavash #47,restaurant,40.146898,44.523072,4.0,Erebuni
530,Beatles Pub #81,bar,40.170384,44.506411,3.6,Kentron-S
565,Plus Pharm #26,pharmacy,40.215453,44.470593,3.0,Davtashen
471,Tavern #22,restaurant,40.172947,44.51278,4.7,Kentron-S
724,Gata House #5,restaurant,40.182559,44.557607,4.2,Nor-Nork
334,Caffeine Lab #65,cafe,40.20327,44.5318,4.1,Arabkir
123,Lavash #34,restaurant,40.182402,44.529511,4.5,Center
15,The Espresso #16,cafe,40.180068,44.523679,4.9,Center
63,Sip #64,cafe,40.194261,44.523826,4.5,Center
383,Caucasus #24,restaurant,40.206658,44.509935,4.8,Arabkir
258,Calumet #79,bar,40.195518,44.518526,5.0,Center
237,Wine Republic #58,restaurant,40.176023,44.515811,4.0,Center
188,Sherep #9,restaurant,40.176396,44.49914,4.5,Center
690,Achajour #61,cafe,40.181947,44.561003,4.4,Nor-Nork
101,Achajour #12,cafe,40.177513,44.506068,4.0,Center
497,Karas #48,restaurant,40.1623,44.507432,4.0,Kentron-S
337,Sip #68,cafe,40.210935,44.510523,4.9,Arabkir
233,Sherep #54,restaurant,40.174857,44.50937,3.8,Center
16,Kupatak #17,cafe,40.176299,44.526212,4.7,Center
127,Wine Republic #38,restaurant,40.189337,44.514404,4.0,Center
29,Lumen #30,cafe,40.181108,44.51213,4.3,Center
487,Tavern #38,restaurant,40.167858,44.509213,4.9,Kentron-S
475,Tavern #26,restaurant,40.168272,44.495616,4.8,Kentron-S
614,Stop Club #75,bar,40.13588,44.55302,3.7,Erebuni
14,Coffeeshop Co #15,cafe,40.183841,44.520879,4.6,Center
291,Liberty Bar #22,bar,40.173344,44.508661,3.8,Center
268,Beatles Pub #89,bar,40.182321,44.495903,3.8,Center
558,Anteb #19,restaurant,40.218127,44.473088,4.5,Davtashen
410,Liberty Bar #51,bar,40.200001,44.535612,3.6,Arabkir
259,Liberty Bar #80,bar,40.190838,44.502968,3.7,Center
738,Calumet #19,bar,40.192404,44.568519,4.4,Nor-Nork
578,Lumen #39,cafe,40.145544,44.525033,3.7,Erebuni
81,Kupatak #82,cafe,40.18853,44.516652,4.0,Center
263,Beatles Pub #84,bar,40.17022,44.528925,4.2,Center
639,Dolmama #10,restaurant,40.162283,44.458319,4.6,Malatia
710,Dolmama #81,restaurant,40.196114,44.564567,3.6,Nor-Nork
439,Lumen #80,cafe,40.178555,44.508142,4.5,Kentron-S
353,Wine Republic #84,restaurant,40.205764,44.515401,4.3,Arabkir
208,Dolmama #29,restaurant,40.179977,44.52303,4.8,Center
402,Plus Pharm #43,pharmacy,40.20239,44.522228,3.1,Arabkir
323,Caffeine Lab #54,cafe,40.210619,44.520376,4.0,Arabkir
96,Sip #7,cafe,40.188689,44.513,3.7,Center
45,Aperto #46,cafe,40.181277,44.522238,4.2,Center
597,Anteb #58,restaurant,40.145516,44.537604,4.7,Erebuni
213,Dolmama #34,restaurant,40.177642,44.50708,4.8,Center
354,Gata House #85,restaurant,40.205641,44.519121,4.7,Arabkir
527,12 Tables #78,bar,40.17105,44.512429,4.2,Kentron-S
649,Tavern #20,restaurant,40.162007,44.451305,4.1,Malatia
420,Kupatak #61,cafe,40.169591,44.501768,4.1,Kentron-S
68,Caffeine Lab #69,cafe,40.17432,44.513677,3.7,Center
434,Sketch #75,cafe,40.166112,44.527933,4.4,Kentron-S
50,Lumen #51,cafe,40.170254,44.517365,4.8,Center
500,Dolmama #51,restaurant,40.165748,44.499911,4.6,Kentron-S
143,Sherep #54,restaurant,40.182251,44.515322,3.5,Center
159,Lavash #70,restaurant,40.178513,44.496895,4.2,Center
155,Caucasus #66,restaurant,40.176885,44.511472,4.5,Center
722,Anteb #3,restaurant,40.201322,44.558628,4.2,Nor-Nork
10,Green Bean #11,cafe,40.179229,44.506102,3.6,Center
190,Tavern #11,restaurant,40.180718,44.510216,4.4,Center
450,Sip #1,cafe,40.168406,44.516939,4.5,Kentron-S
492,Caucasus #43,restaurant,40.165675,44.503826,4.9,Kentron-S
505,Tavern #56,restaurant,40.160646,44.525189,3.6,Kentron-S
507,Wine Republic #58,restaurant,40.173037,44.520224,3.7,Kentron-S
169,Tavern #80,restaurant,40.163892,44.509122,3.9,Center
418,12 Tables #59,bar,40.201764,44.51921,4.7,Arabkir
396,Alfa-Farm #37,pharmacy,40.210008,44.518816,3.6,Arabkir
205,Wine Republic #26,restaurant,40.179149,44.520035,3.5,Center
425,Caffeine Lab #66,cafe,40.167618,44.512887,5.0,Kentron-S
630,Caffeine Lab #1,cafe,40.155502,44.467554,3.7,Malatia
73,Green Bean #74,cafe,40.183592,44.519023,3.9,Center
623,Sip #84,cafe,40.157647,44.460192,4.4,Malatia
380,Caucasus #21,restaurant,40.207743,44.507406,4.8,Arabkir
719,Dolmama #90,restaurant,40.182456,44.561887,3.9,Nor-Nork
682,Aperto #53,cafe,40.196137,44.559723,3.9,Nor-Nork
479,Anteb #30,restaurant,40.172072,44.509234,4.4,Kentron-S
311,Aperto #42,cafe,40.211602,44.525602,4.0,Arabkir
411,Stop Club #52,bar,40.202052,44.526717,4.8,Arabkir
248,Med Pharm #69,pharmacy,40.186779,44.509429,4.2,Center
335,Caffeine Lab #66,cafe,40.209997,44.523234,4.4,Arabkir
196,Gata House #17,restaurant,40.176642,44.523883,4.5,Center
469,Aregak #20,restaurant,40.163948,44.504987,3.9,Kentron-S
674,Beatles Pub #45,bar,40.165064,44.473693,4.0,Malatia
440,Caffeine Lab #81,cafe,40.178977,44.518076,4.1,Kentron-S
426,The Espresso #67,cafe,40.169912,44.510284,4.1,Kentron-S
146,Anteb #57,restaurant,40.179377,44.520323,4.5,Center
364,Lavash #5,restaurant,40.209908,44.516683,3.5,Arabkir
449,Kupatak #90,cafe,40.168375,44.50377,4.5,Kentron-S
517,Natali Pharm #68,pharmacy,40.167239,44.501375,3.1,Kentron-S
723,Wine Republic #4,restaurant,40.188749,44.564721,4.5,Nor-Nork
298,Lumen #29,cafe,40.204214,44.502891,5.0,Arabkir
435,Coffeeshop Co #76,cafe,40.178484,44.509638,3.7,Kentron-S
290,Tap #21,bar,40.180423,44.509892,5.0,Center
691,Coffeeshop Co #62,cafe,40.206753,44.573336,4.9,Nor-Nork
526,Tap #77,bar,40.164558,44.509976,4.8,Kentron-S
212,Karas #33,restaurant,40.190747,44.514206,4.6,Center
625,Achajour #86,cafe,40.164297,44.459899,4.6,Malatia
427,Sketch #68,cafe,40.169659,44.525607,3.7,Kentron-S
451,Coffeeshop Co #2,cafe,40.167876,44.500906,4.4,Kentron-S
300,Sip #31,cafe,40.200643,44.534988,4.0,Arabkir
319,Green Bean #50,cafe,40.20701,44.515311,4.7,Arabkir
678,Green Bean #49,cafe,40.195057,44.570377,4.5,Nor-Nork
6,Lumen #7,cafe,40.19216,44.509975,4.0,Center
234,Dolmama #55,restaurant,40.177266,44.505514,4.8,Center
266,12 Tables #87,bar,40.184094,44.530684,4.5,Center
141,Karas #52,restaurant,40.181538,44.507397,3.8,Center
540,Coffeeshop Co #1,cafe,40.210638,44.468005,3.8,Davtashen
282,Beatles Pub #13,bar,40.177151,44.497886,4.8,Center
474,Karas #25,restaurant,40.177852,44.513516,4.7,Kentron-S
284,Republic #15,bar,40.179961,44.503438,4.0,Center
431,Sketch #72,cafe,40.164588,44.509063,4.3,Kentron-S
523,Republic #74,bar,40.16379,44.512356,4.2,Kentron-S
537,Republic #88,bar,40.164595,44.501199,4.0,Kentron-S
372,Aregak #13,restaurant,40.191262,44.518028,4.3,Arabkir
657,Wine Republic #28,restaurant,40.162968,44.462709,4.1,Malatia
132,Tavern #43,restaurant,40.186603,44.509145,4.4,Center
304,Sip #35,cafe,40.193685,44.527982,3.9,Arabkir
408,City Pharm #49,pharmacy,40.210095,44.525014,3.5,Arabkir
321,Sketch #52,cafe,40.202515,44.516178,3.8,Arabkir
516,City Pharm #67,pharmacy,40.178235,44.514438,3.9,Kentron-S
222,Sherep #43,restaurant,40.184098,44.513225,3.6,Center
349,Karas #80,restaurant,40.20338,44.510039,5.0,Arabkir
550,Karas #11,restaurant,40.199626,44.471133,4.1,Davtashen
216,Tavern #37,restaurant,40.181654,44.522259,4.7,Center
21,Aperto #22,cafe,40.172543,44.507493,4.8,Center
64,Caffeine Lab #65,cafe,40.187267,44.510433,3.8,Center
98,Green Bean #9,cafe,40.178709,44.513261,4.6,Center
108,Achajour #19,cafe,40.184698,44.503445,4.6,Center
85,Kupatak #86,cafe,40.181491,44.512401,4.8,Center
88,Kupatak #89,cafe,40.177533,44.499645,4.1,Center
229,Tavern #50,restaurant,40.185213,44.510172,3.6,Center
714,Lavash #85,restaurant,40.188859,44.565336,4.7,Nor-Nork
61,Aperto #62,cafe,40.193645,44.521531,4.8,Center
531,12 Tables #82,bar,40.158528,44.522336,4.4,Kentron-S
317,Lumen #48,cafe,40.209377,44.531142,4.3,Arabkir
524,Republic #75,bar,40.168013,44.506602,4.7,Kentron-S
414,Tap #55,bar,40.202719,44.509567,4.0,Arabkir
409,Alfa-Farm #50,pharmacy,40.205817,44.512155,4.2,Arabkir
264,Republic #85,bar,40.18372,44.516565,4.5,Center
503,Wine Republic #54,restaurant,40.171609,44.499864,4.6,Kentron-S
257,Stop Club #78,bar,40.180158,44.51724,4.1,Center
